2020-08-07,161358
2020-08-08,162427
2020-08-09,162943
2020-08-10,163464
2020-08-11,164532
2020-08-12,166038
2020-08-13,167111
2020-08-14,168457
2020-08-15,169486
2020-08-16,170057
2020-08-17,170500
2020-08-18,171827
2020-08-19,173180
2020-08-20,174257
2020-08-21,175372
2020-08-22,176357
2020-08-23,176807
2020-08-24,177257
2020-08-25,178491
2020-08-26,179712
2020-08-27,180829
2020-08-28,181801
2020-08-29,182765
2020-08-30,183071
2020-08-31,183601
2020-09-01,184668
2020-09-02,185725
2020-09-03,186794
2020-09-04,187762
2020-09-05,188545
2020-09-06,188949
2020-09-07,189216
2020-09-08,189660
2020-09-09,190868
2020-09-10,191776
2020-09-11,192986
2020-09-12,193701
2020-09-13,194081
2020-09-14,194501
2020-09-15,195793
2020-09-16,196785
2020-09-17,197648
2020-09-18,198581
2020-09-19,199294
2020-09-20,199525
2020-09-21,199948
2020-09-22,200974
2020-09-23,202070
2020-09-24,202983
2020-09-25,203922
2020-09-26,204666
2020-09-27,204935
2020-09-28,205249
2020-09-29,206167
2020-09-30,207124
2020-10-01,207983
2020-10-02,208897
2020-10-03,209586
2020-10-04,209930
2020-10-05,210384
2020-10-06,211091
2020-10-07,212012
2020-10-08,212968
2020-10-09,213925
2020-10-10,214546
2020-10-11,214947
2020-10-12,215273
2020-10-13,216078
2020-10-14,217083
2020-10-15,217889
2020-10-16,218779
2020-10-17,219494
2020-10-18,219884
2020-10-19,220338
2020-10-20,221272
2020-10-21,222436
2020-10-22,223267
2020-10-23,224214
2020-10-24,225133
2020-10-25,225477
2020-10-26,225945
2020-10-27,226931
2020-10-28,227932
2020-10-29,228907
2020-10-30,229915
2020-10-31,230819
2020-11-01,231219
2020-11-02,231713
2020-11-03,233299
2020-11-04,234418
2020-11-05,235581
2020-11-06,236801
2020-11-07,237834
2020-11-08,238296
2020-11-09,238981
2020-11-10,240405
2020-11-11,241872
2020-11-12,243245
2020-11-13,244403
2020-11-14,245663
2020-11-15,246290
2020-11-16,247024
2020-11-17,248716
2020-11-18,250613
2020-11-19,252600
2020-11-20,254517
2020-11-21,255946
2020-11-22,256866
2020-11-23,257779
2020-11-24,259925
2020-11-25,262222
2020-11-26,263454
2020-11-27,264858
2020-11-28,266047
